"External ID","Name","Street","Street2","City","State/State Code","State/State Name","Country/Country Code","Country/Country Name","Zip","Timezone","Address Type","Email","Fax","Mobile","Phone","Notes","Contact Reference","Credit Limit","Payable Limit","Website","Is a Company","Supplier","Customer","Employee","Related Company/Name","Customer Payment Term/Payment Term","Job Position"
,"Faurecia Interior Systems - Fountain Inn","101 International Blvd","Plant 1","Fountain Inn","SC","South Carolina","US","United States",29644,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Faurecia Interior Systems, Inc.","Net-30 Days",
,"Faurecia Interior Systems - Fraser","17801 East 14 Mile Road","US17-INA-FRS","Fraser","MI","Michigan","US","United States",48026,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Faurecia Interior Systems, Inc.","Net-30 Days",
,"Faurecia Interior Systems - Louisville","2000 Stanley Gault Parkway",,"Louisville","KY","Kentucky","US","United States",40223,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Faurecia Interior Systems, Inc.","Net-30 Days",
,"Faurecia Interior Systems - Puebla","KM 117 Autopista Mexico Puebla","Nave 17 Parque Industrial Fins","Puebla",,,"MX","Mexico",72710,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Faurecia Interior Systems, Inc.","Net-30 Days",
,"Faurecia Interior Systems - Saline","7700 Michigan Avenue",,"Saline","MI","Michigan","US","United States",48176,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Faurecia Interior Systems, Inc.","Net-30 Days",
,"Faurecia Interior Systems - Tuscaloosa","1401 Industrial Park Drive",,"Tuscaloosa","AL","Alabama","US","United States",35405,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Faurecia Interior Systems, Inc.","Net-30 Days",
,"FTE Automotive USA - Fair Haven","6015 Corporate Drive",,"Fair Haven","MI","Michigan","US","United States",48023,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","FTE Automotive USA Inc.","Net-30 Days",
,"General Motors  - Flint","GMPT - Flint Engine South","2100 Bristol Road","Flint","MI","Michigan","US","United States",48552,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","General Motors ","Net-60 Days",
,"General Motors - Lordstown","2300 Hallock Young Rd",,"Lordstown","OH","Ohio","US","United States",44481,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","General Motors","Net-30 Days",
,"General Motors - Ypsilanti",,,"Ypsilanti","MI","Michigan","US","United States",,,"Shipping",,"[phone]",,"[phone]",,,500000,,,"TRUE","FALSE","TRUE","FALSE","General Motors","Net-30 Days",
,"Graham Packaging - Belvidere","600 Fifth Street",,"Belvidere","NJ","New Jersey","US","United States",7823,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Graham Packaging, Inc.","Net-30 Days",
,"Graham Packaging - Iowa City","2515 Independence Rd.",,"Iowa City","IA","Iowa","US","United States",52240,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Graham Packaging, Inc.","Net-30 Days",
,"Graham Packaging - York2","1203 Eden Ave.",,"York","PA","Pennsylvania","US","United States","[phone]",,"Default",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Graham Packaging, Inc.","2%-10 Days/Net-30 Days",
,"Graham Packaging - Vandalia","1111 Imco Drive",,"Vandalia","IL","Illinois","US","United States",62471,,"Default",,"[phone]",,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Graham Packaging, Inc.","2%-10 Days/Net-30 Days",
,"Graham Packaging - York1","2401 Pleasant Valley Road",,"York","PA","Pennsylvania","US","United States",17402,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Graham Packaging, Inc.","Net-30 Days",
,"Graham Packaging - Harrisonburg","291 Wolfe Street",,"Harrisonburg","VA","Virginia","US","United States",22802,,"Default",,"[phone]",,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Graham Packaging, Inc.","2%-10 Days/Net-30 Days",
,"Greif, Inc.-CA - Belleville","Accounts Payable","300 University Ave.","Belleville","ON","Ontario","CA","Canada","K8N 5T6",,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-CA","Net-30 Days",
,"Greif, Inc.-US - Bradley","150 E North Street",,"Bradley","IL","Illinois","US","United States",60915,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-30 Days",
,"Greif, Inc.-US - West Hazelton","95 Jaycee Drive",,"West Hazelton","PA","Pennsylvania","US","United States",18210,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-30 Days",
,"Greif, Inc.-US - Houston","9280 Baythorne  Drive",,"Houston","TX","Texas","US","United States",77041,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-30 Days",
,"Greif, Inc.-US - LaPalma","5701 Fresca Drive",,"LaPalma","CA","California","US","United States",90623,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-30 Days",
,"Greif, Inc.-US - Lavonia","160 Alex Street",,"Lavonia","GA","Georgia","US","United States",30553,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-60 Days",
,"Greif, Inc.-US - Lockport","1225 Daviess Street",,"Lockport","IL","Illinois","US","United States",60441,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-30 Days",
,"Greif, Inc.-US - Mount Sterling","Greif Brother Corp","215 Midland Trail","Mount Sterling","KY","Kentucky","US","United States",40353,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-30 Days",
,"Greif, Inc.-US - Windsor Locks","491 North Street",,"Windsor Locks","CT","Connecticut","US","United States",6096,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Greif, Inc.-US","Net-30 Days",
,"Honeywell - Woodstock","Woodstock Hospital","310 Juliana Drive","Woodstock","ON","Ontario","US","Canada","N4V 0A4",,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Honeywell","Net-30 Days",
,"Industrial Distribution Group - York","3100 Farm Trail",,"York","PA","Pennsylvania","US","United States",17406,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Industrial Distribution Group","Net-30 Days",
,"International Paper - Visalia","1600 Kelsey Rd.",,"Visalia","CA","California","US","United States","[phone]",,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","International Paper","Net-30 Days",
,"Kimberly Clark - Jenks","Kimberly Clark -Jenks","13252 S. Yale Place","Jenks","OK","Oklahoma","US","United States",740371,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Kimberly Clark","Net-30 Days",
,"KUKA Assembly and Test Corp. - Fenton","255 S. Fenway Dr.",,"Fenton","MI","Michigan","US","United States",48430,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","KUKA Assembly and Test Corp.","Net-30 Days",
,"Lear Corporation - Edinburgh","600 S. Kyle Street",,"Edinburgh","IN","Indiana","US","United States",46124,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Lear Corporation","Net-30 Days",
,"Lear Corporation - Madisonville","850 Industrial Drive",,"Madisonville","KY","Kentucky","US","United States",42431,,"Default",,"[phone]",,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Lear Corporation","2%-10 Days/Net-30 Days",
,"Lear Corporation - Taylor","26575 Northline",,"Taylor","MI","Michigan","US","United States",48180,,"Default",,,,"[phone]",,,10000,,,"TRUE","FALSE","TRUE","FALSE","Lear Corporation","2%-10 Days/Net-30 Days",
,"LiDestri Foods, Inc. - Rochester","1020 Lee Rd.",,"Rochester","NY","New York","US","United States",14606,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","LiDestri Foods, Inc.","Net-30 Days",
,"Lord Corporation - Erie","1635 West Twelth Street",,"Erie","PA","Pennsylvania","US","United States",16505,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Lord Corporation","Net-30 Days",
,"Mauser - Addison","Addison Plastic Packaging","1350 West Fullerton Rd.","Addison","IL","Illinois","US","United States",60101,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Alpharetta","2001 Westside Parkway","Suite 130","Alpharetta","GA","Georgia","US","United States",,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Anniston","1800 Coleman Road",,"Anniston","AL","Alabama","US","United States",36207,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Bridgewater","685 Route 202/206",,"Bridgewater","NJ","New Jersey","US","United States",8807,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Burlington","1121 Pioneer Road",,"Burlington","ON","Ontario","CA","Canada","L7M 1K5",,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Charlotte","1209 S. Tar Heel Road",,"Charlotte","NC","North Carolina","US","United States",28208,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Conroe","410 South Trade Center Parkway",,"Conroe","TX","Texas","US","United States",77385,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - East Brunswick","35 Cotters Lane",,"East Brunswick","NJ","New Jersey","US","United States",8816,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Gahanna","1410 Blatt Blvd",,"Gahanna","OH","Ohio","US","United States",43230,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Hebron","2340 Global Way",,"Hebron","KY","Kentucky","US","United States",41048,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Houston","4004 Homestead Rd.",,"Houston","TX","Texas","US","United States",77028,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Mt. Vernon","219 Commerce",,"Mt. Vernon","OH","Ohio","US","United States",43050,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Rancho Cucamonga","9449 Santa Anita Avenue",,"Rancho Cucamonga","CA","California","US","United States",91730,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"Mauser - Woodbridge","14 Convery Boulevard",,"Woodbridge","NJ","New Jersey","US","United States",7095,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Mauser","Net-30 Days",
,"McNaughton-McKay - Madison Heights","1357 East Lincoln Avenue",,"Madison Heights","MI","Michigan","US","United States",48071,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","McNaughton-McKay Electric Co. Customer","Net-30 Days",
,"MS Plastic Welders - Fowlerville","895 Garden Lane",,"Fowlerville","MI","Michigan","US","United States",48836,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","MS Plastic Welders, LLC","Net-30 Days",
,"Nestle USA - Solon","5750 Harper Rd.",,"Solon","OH","Ohio","US","United States","[phone]",,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Nestle USA","Net-30 Days",
,"Paperchine - Rockton","1155 Prairie Hill Rd.",,"Rockton","IL","Illinois","US","United States",61072,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Plastic Container Corp. - Urbana","2508 North Oak Street",,"Urbana","IL","Illinois","US","United States",61802,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Plastic Container Corp.","Net-30 Days",
,"Powerhouse Controls - Stratford","89 Lorne Avenue East","Unit 2","Stratford","ON","Ontario","CA","Canada","N5A 6S4",,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Powerhouse Controls Limited","Net-30 Days",
,"Quemetco - Indianapolis","7870 West Morris St.",,"Indianapolis","IN","Indiana","US","United States",46231,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Quemetco, Inc","Net-30 Days",
,"Ralston Foods - Battle Creek","150 S. McCamly",,"Battle Creek","MI","Michigan","US","United States",49017,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Ralcorp Holdings (Ralston Foods)","Net-30 Days",
,"Rayonier Performance Fiber - Fernandina","10 Gum Street",,"Fernandina","FL","Florida","US","United States",32034,,"Default",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rayonier Performance Fiber","Net-30 Days",
,"Rayonier Performance Fiber - Jesup","PO Box 2070","4470 Savannah Hwy.","Jesup","GA","Georgia","US","United States",31545,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rayonier Performance Fiber","Net-30 Days",
,"Rexam Plastic Packaging - Berlin","5091 County Road #120","P.O. Box 285","Berlin","OH","Ohio","US","United States",44610,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Franklin","1900 Musicland Drive",,"Franklin","IN","Indiana","US","United States",46131,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Greenville","200 Arrowhead Court","Donaldson Center Ind. Park","Greenville","SC","South Carolina","US","United States",29605,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Harrisonburg","291 Wolfe Street",,"Harrisonburg","VA","Virginia","US","United States",22802,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Nashua","1 Cellu Drive","Route 101A","Nashua","NH","New Hampshire","US","United States",3063,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Las Piedras","Road 183 - KM 20",,"Las Piedras",,,"PR","Puerto Rico","[phone]",,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Rossville","418 W. Lake Ave.",,"Rossville","GA","Georgia","US","United States",30741,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Sullivan","110 Industrial Park Drive",,"Sullivan","IN","Indiana","US","United States",47882,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Toledo","1 SeaGate - 29 LDP",,"Toledo","OH","Ohio","US","United States","[phone]",,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rexam Plastic Packaging - Washington","14B Brass Castle Road",,"Washington","NJ","New Jersey","US","United States",7882,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rexam Plastic Packaging","Net-30 Days",
,"Rockwell Automation US - Milwaukee","PO BOX 2167",,"Milwaukee","WI","Wisconsin","US","United States",53201,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rockwell Automation US","Net-30 Days",
,"Rockwell Automation CA - Cambridge","135 Dundas Street",,"Cambridge","ON","Ontario","CA","Canada","N1R 5X1",,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rockwell Automation CA","Net-30 Days",
,"Rockwell Automation - Coraopolis","510 Lindbergh Drive",,"Coraopolis","PA","Pennsylvania","US","United States",15108,,"Shipping",,"[phone]",,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rockwell Automation US","Net-30 Days",
,"Rockwell Automation - Milwaukee","PO Box 3031",,"Milwaukee","WI","Wisconsin","US","United States",53201,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Rockwell Automation US","Net-60 Days",
,"Silgan Plastics - Monroe","694 Addison Dr",,"Monroe","GA","Georgia","US","United States",30655,,"Default",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Flora","#2 Industrial Park",,"Flora","IL","Illinois","US","United States",62839,,"Default",,"[phone]",,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Franklin","715 Orange Street",,"Franklin","KY","Kentucky","US","United States",42134,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Houston","6814 Kirbyville",,"Houston","TX","Texas","US","United States",77033,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Lachine","1795, 32E Avenue",,"Lachine","QC","Quebec","CA","Canada","H8T 3J1",,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Mississauga","1575 Drew Road",,"Mississauga","ON","Ontario","CA","Canada","L5S 1S5",,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Norcross","1858 Meca Way",,"Norcross","GA","Georgia","US","United States",30093,,"Default",,"[phone]",,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Ottawa","690 Woodland Drive","P.O. Box 29","Ottawa","OH","Ohio","US","United States",45875,,"Default",,"[phone]",,"[phone]",,,10000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Penn Yan","40 Powell Lane",,"Penn Yan","NY","New York","US","United States",14527,,"Default",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Port Clinton","5225 West Lakeshore Drive","Suite 460","Port Clinton","OH","Ohio","US","United States",43452,,"Default",,"[phone]",,"[phone]",,,10000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Richmond","7820 Whitepine Road",,"Richmond","VA","Virginia","US","United States","[phone]",,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Scarborough","1200 Ellesmere Road",,"Scarborough","ON","Ontario","CA","Canada","M1P 2X4",,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Triadelphia","Dallas Pike Industrial Park","Road #1","Triadelphia","WV","West Virginia","US","United States",26059,,"Default",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Silgan Plastics - Valencia","27801 Avenue Scott",,"Valencia","CA","California","US","United States",91355,,"Default",,"[phone]",,"[phone]",,,10000,,,"TRUE","FALSE","TRUE","FALSE","Silgan Holdings, Inc.","Net-30 Days",
,"Sur-Flo Plastics - Fraser","18401 Mayln Blvd.",,"Fraser","MI","Michigan","US","United States",48026,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Sur-Flo Plastics, Inc.","Net-30 Days",
,"T.A. Systems - Rochester Hills","1890 Rochester Industrial Dr.",,"Rochester Hills","MI","Michigan","US","United States",48309,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Tekni-Plex   - Decatur","2110 Patterson",,"Decatur","IN","Indiana","US","United States",46733,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Tekni-Plex  ","Net-30 Days",
,"Tekni-Plex   - Wayne","460 E. Swedesford Rd.","Suite 3000","Wayne","PA","Pennsylvania","US","United States",19087,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Tekni-Plex  ","Net-30 Days",
,"Department of Veteran Affairs - Bath","76 Veterans Avenue",,"Bath","NY","New York","US","United States",14810,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Department of Veteran Affairs","1%-10 Days/Net-30 Days",
,"Department of Veteran Affairs - Ann Arbor","2215 Fuller Road",,"Ann Arbor","MI","Michigan","US","United States",48105,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Department of Veteran Affairs","1%-10 Days/Net-30 Days",
,"Department of Veteran Affairs - Butler","VA Medical Center","325 New Castle Road, Bldg 1","Butler","PA","Pennsylvania","US","United States","[phone]",,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Department of Veteran Affairs","Net-30 Days",
,"Department of Veteran Affairs - Danville","Network Contracting Activity","1900 E. Main St. bldg 102","Danville","IL","Illinois","US","United States","61832-5100",,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Department of Veteran Affairs","1%-10 Days/Net-30 Days",
,"Department of Veteran Affairs - Detroit","John D. Dingell Medical Center","4646 John R Street","Detroit","MI","Michigan","US","United States",48201,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Department of Veteran Affairs","1%-10 Days/Net-30 Days",
,"Washtenaw County - Ann Arbor","Facilities Management / 80080","110 N. Fourth Street","Ann Arbor","MI","Michigan","US","United States",48104,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Washtenaw County","Net-30 Days",
,"Wek Industries, Inc. - Jefferson","1085 Jefferson Street",,"Jefferson","OH","Ohio","US","United States",44047,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Wek Industries, Inc.","2%-10 Days/Net-30 Days",
,"Wek Industries, Inc. - Reedsville","1001 NE Market Street",,"Reedsville","NC","North Carolina","US","United States",27320,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Wek Industries, Inc.","2%-10 Days/Net-30 Days",
